artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_root.lp.gz,True,True,False,1,1,240791,597d4ff3a5ed12d08497480b0dc2f906478b62baeb6715b31e1ae513be0ddf4f,597d4ff3a5ed12d08497480b0dc2f906478b62baeb6715b31e1ae513be0ddf4f,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,6832215,31369379e196d647e89b5f9f4b940ede65783238a50b202e17ddb1f40142c994,31369379e196d647e89b5f9f4b940ede65783238a50b202e17ddb1f40142c994,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,708,ea4149759fb418a33fce1f0bba2b42585b8a4c3bfbdc4e0d3a9124f11f37b317,ea4149759fb418a33fce1f0bba2b42585b8a4c3bfbdc4e0d3a9124f11f37b317,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/row_delta.csv,True,False,False,1,1,249920,f022e0f93a685e8cd3cffa37d11d50f377e9a7c84008dffb46bba12af2cc4096,f022e0f93a685e8cd3cffa37d11d50f377e9a7c84008dffb46bba12af2cc4096,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/post_local_row_trace.csv,True,False,False,1,1,78977,85a524426cd271f5652950bb13d8341436311fea50b764f205102fcdacbcd75c,85a524426cd271f5652950bb13d8341436311fea50b764f205102fcdacbcd75c,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/gini_topology.csv,True,False,False,1,1,61008,290f1ac9f7f0890273932f2c15c5aabbcf689787753ddd6f7d076b5349dd2086,290f1ac9f7f0890273932f2c15c5aabbcf689787753ddd6f7d076b5349dd2086,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/sibling_delay.csv,True,False,False,1,1,38322,fa6a98e87724b89999630a81d76ab8881fbb1595cf3d157beec48b682dbf8745,fa6a98e87724b89999630a81d76ab8881fbb1595cf3d157beec48b682dbf8745,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/tree_memory.csv,True,False,False,1,1,590,9386d0875dfc76b6270f9526c09af250dd7a03a09ca117c988fb558b2160743c,9386d0875dfc76b6270f9526c09af250dd7a03a09ca117c988fb558b2160743c,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3102__f0__900s/progress.csv,True,False,False,1,1,691,c306c23a4567e49dd9cb4be4f70e0fe68e246c46ec7881c962d19312b21203de,c306c23a4567e49dd9cb4be4f70e0fe68e246c46ec7881c962d19312b21203de,none
