path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/all_authoritative_instances_manifest.csv,3287,055d1a1e1f186596e5d8d8858c4dfbf9a98eb4701dbb8df54574099430f93cb8,False,True
results/gf_gurobi_performance_recovery_round29/basis_reuse_audit.csv,2670,86deabd189aaf139f688e2d2f2b27fdcde68cf9f6774aef4c84017f4017991f5,False,True
results/gf_gurobi_performance_recovery_round29/bound_progress_auc.csv,7753,55775b660c3e52da9a5fbabf5c031439e3a3611cebcf5c098cfc1b70940dba17,False,True
results/gf_gurobi_performance_recovery_round29/build_and_test_record.json,13773,f8e1ac1d4d4366dc2b9245fa53b60c2528f1dd4c756ce9cfd38af972381c8d78,False,True
results/gf_gurobi_performance_recovery_round29/c2_vs_c4_anchor.csv,1322,466c23f757702631a8dacbb4f65f7a4aa980f1cfa313494fceb6c65de505b3ea,False,True
results/gf_gurobi_performance_recovery_round29/c3_cost_decomposition.csv,15446,bb46c98f25894e1d2fb70f2bdaefbd7de36565c6c678ed0caa6beddff595d09a,False,True
results/gf_gurobi_performance_recovery_round29/c3_leaf_value_audit.csv,1024482,6b33b1670104cd1a8570f0f8be67a14f9b32a2f6ac69d372a2058d33cd1ed835,False,True
results/gf_gurobi_performance_recovery_round29/c3_pruning_failure_analysis.md,853,dab802eae4a6cf8d081a59151ff5771fbe571dc7401f1c12f8ab2461eb11e6de,False,True
results/gf_gurobi_performance_recovery_round29/c3_terminal_mip_analysis.md,1031,b8d531980ff211254146e32081475496584f8dfce90070da965202cf3320480d,False,True
results/gf_gurobi_performance_recovery_round29/c3_vs_c4.csv,7532,da2342c02d276bcb91077bddd867cbc760e042991c9be2b4009f59b55a541e17,False,True
results/gf_gurobi_performance_recovery_round29/c4_design_decision.md,4249,1abc0f23ebb735b019d74080f7de498b9f9fcfcd9c578b1a241e2b0fd8ed0385,False,True
results/gf_gurobi_performance_recovery_round29/c4_exactness_argument.md,1339,11d461f00e9901cf002fa9a7ae2ff17efb1588d3bb44f510eb27e9fcc73d06e4,False,True
results/gf_gurobi_performance_recovery_round29/c4_forbidden_logic_scan.csv,747,8f7282b61de77b09d3d253b646753ca5a7e83a9fa52e6995470d0b5309f5b78d,False,True
results/gf_gurobi_performance_recovery_round29/c4_incremental_reoptimization.md,1786,abfcc4d4e3b7dd1613733744c103d7286438291001e2464c3ad58dec1c52fde1,False,True
results/gf_gurobi_performance_recovery_round29/c4_manifest.json,4138,25213034b375788653628aad0f353fe0be12edced94411cce57e61e641d59200,False,True
results/gf_gurobi_performance_recovery_round29/c4_parameter_freeze.json,1925,694ed56da3fd46b6f120d27f70cb55446d80660cde9cb968129800408f4c5cc9,False,True
results/gf_gurobi_performance_recovery_round29/c4_split_strategy.md,943,5b7c24db2d3df397b34babc83fea4b80577e72de22fd720128ade066535fa8b4,False,True
results/gf_gurobi_performance_recovery_round29/certificate_audit.csv,12625,5a21b3fba929362cc1a5c4766cf07d19f8d13080f8cfd6f52763bed2417a1625,False,True
results/gf_gurobi_performance_recovery_round29/compression_driver.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/compression_driver.stdout.log,23,2cbcf73aaaa5057f61359abfa2ce1296f5e3dd59b10455391acd2a3d6a2ea489,False,True
results/gf_gurobi_performance_recovery_round29/compression_manifest.csv,2969941,fe4be6d6a631c30bc841ece131048ab94f22a1e6479edae2dbac2ea64880ece5,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/command.json,5387,3b04dffdd5e59242c76c0df2cf6901e9221dd3be4af0c98b63d8409cd34e9a6d,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/console.stdout.log,125,9602dd29e9de2337c3e685908251976b11b75d227f03c9f84f091ba27dfe46f8,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/bound_inheritance_ledger.csv,5574,786a79a18ad815785fd24358dee397cba39125f05966de5928c947edbad38cd2,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/coverage_ledger.csv,6047,75ec72d911a9ba9fd89077c1251d68a4566c762b3ce263aba7446c9e91d9a7e2,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/global_bound_trace.csv,3660,4dcbe0ec4795540df34e8d8ad29f1a560c943b9e436e6ca3b9d1d73b84e7f236,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/lp_status_ledger.csv,5355,3fa8919ac5dce3b3e3f0fc62f3ac778f91bc315719457af37fb9c25422e6dfd8,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.0.0.lp.gz,239281,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.0.1.lp.gz,239612,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.0.lp.gz,239100,b19e5a4696e2bdc0a2af70e2145d87f9d5eac9244a9e7486f88e3fa94d373889,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.0.lp.gz,239971,d78e887638decb50a70390b0b1aadbe3c404f00cf24f83474f7163e7d745efb2,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.0.0.lp.gz,239998,2e1f0e6e396ad9b6a453c7789d0d888143dd85ba6817a7d019757ac2704a3c71,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.0.1.0.lp.gz,239999,76b5c91490edccfd4dae218820402bb4f478708798010f4dd276bb9271e66749,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.0.1.1.lp.gz,240639,326d62a654aa582cc5cbda11e198f93c24f4d33700113ec4e3e99142bc7c4ae8,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.0.1.lp.gz,240636,dd178d4e7796dd1a04251557821599d5bfc6bfdeed77b62635ac98effacda539,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.0.lp.gz,240639,00dd36587b65a508ed0654fd8f5313feacd9dc0c813d630106586fa731a0b65c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.0.0.lp.gz,239998,ff32d4c8691bf8e83d23cbc626f2980293f4ce7ee96aba05e287d4bf6cbab509,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.0.1.0.lp.gz,240085,54ba110890a0c39cca3d7d259e4fccf628f86296cae10f1a8e9f0e887821d392,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.0.1.lp.gz,239892,fd9a03b319b80773cfdd9479d6331329cd91c2a7236f87f46808031313448580,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.0.lp.gz,239904,cf40e3d5ad0930467d8e5c9679333ed88fabef912c444e1828d906dad9a8ede9,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.1.0.0.lp.gz,239954,d96985adef34838b79d81dc98bd4c5f814b16a0546184e3e5de91ab3e0cb1c39,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.1.0.1.lp.gz,240054,dc1d8da971590dbbd139e4d89a0e330e43e86784f47fecd90cabcfd78e849a8c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.1.0.lp.gz,239928,fe2685bffaa34e740db3c5fef24dd4f74c4ba904d21b64d73f810b2db719aab1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.1.1.lp.gz,240065,a8df535da5afc30a4ac0fe63f29e9ad026cc1d3bf2c9cc5ec7100e8a28f1fb04,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.1.lp.gz,240022,82cfb6ab7ddfbb75a549c21a807d5c0ba82b354cd2fdc73dab49813984b1da17,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.1.lp.gz,240089,fb05710d44f36fdc412808f63ac31b8400d0dcf4d0cb8638bf482e046e7e4053,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.1.lp.gz,240082,b584145c1d60162662681bade8dbad2fa0ae4f89a5d2caba129836474f0a6215,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.0.lp.gz,240071,b14d1ee680d2b2256c8a691c9037270819b8f30291239f453d2e51a9e21b679d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.0.0.0.lp.gz,240653,b43311318cb94b1fa242d257d0748711a14579a652e2cca47998736994a3cf88,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.0.0.1.lp.gz,239979,8c0fd5b5f71ff6183130d075ef3864de37f1e0303553ef0bc3fc98d30e063726,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.0.0.lp.gz,239981,e79b83a93584b3dc7237b015de9bc03adeb9cca33dccb6bc20bb2e13e86bfd8d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.0.1.lp.gz,239855,a80b45eed24f2913f100a0d9d0212addc24d5f02d4c4b394bff1628af88d290c,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.0.lp.gz,239853,c77fc2c75f98f90223545ba1786df641328de27608b1be795dfe3ba9ec748bfc,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.1.lp.gz,240010,9c1600e78e2fdb2c401c20842ac0168a74b13bd57cb81922d11f96fd50c7ee5f,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.1.lp.gz,240089,740a6aea319d1a5bb3c529532629d29093fa4d4cae81973557f70e3326b16f89,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.0.lp.gz,240082,28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.1.lp.gz,239840,631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.0.lp.gz,239842,63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.1.lp.gz,240419,805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.0.lp.gz,240601,5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.1.lp.gz,239476,a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.1.lp.gz,239468,1ec450f822a22d19644b792f9e6c82df10562711f998b449ccc8ba00ffbadad3,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/models/R.lp.gz,238943,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,True,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.0.0_lp.gurobi.log,1332,295e3caf742b1780a2e2801403daa77502c2237e376ea573705161f2578b8a3f,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.0.1_lp.gurobi.log,1405,e8882458dfe51d2dc9e1e5d486c1d5005f97053014c37b538179fd88f45ea161,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.0_lp.gurobi.log,1403,e3d6885dede8655e94b1ac4d2d79839b963540cff8ad6958e4e91b6a80008896,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.0_lp.gurobi.log,1413,90110f0c58beef7f72f299676f8b030727db3741e35572aeaebfabd6c4366d49,False,True
results/gf_gurobi_performance_recovery_round29/development/high_imbalance_seed3202__c3_replica__60s/external/native_logs/R.1.0.0.0.0.1.0.0_lp.gurobi.log,1474,498d3dba39648f0115bdb7beac9d1b7de950dd6817f94b74af8ec1393803da08,False,True
