path,bytes,sha256
command.json,6469,450347a6b547de118eb656b5c6e68079558b520ec0b2997404db22664123f9b8
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,c774d4f845695fe395fcaaa2be571161041a658c785da098274fc1b49e067c14
external/global_bound_trace.csv,90028,6430fbe3539362b2181b7f93c47868b1312ad805bc92b67fc5cf5a72ecf8a56e
external/lp_status_ledger.csv,1358,6000b61119ba89b324dc31ed764f6dffd5fd0574489b9f71204a9adbe3e50f98
external/models/L0.lp,1906069,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b
external/models/L1.lp,1912346,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5
external/models/L2.0.0.lp,1910092,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1
external/models/L2.0.1.lp,1912205,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4
external/models/L2.0.lp,1912216,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5
external/models/L2.1.0.lp,1912348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5
external/models/L2.1.1.lp,1912052,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32
external/models/L2.1.lp,1912051,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711
external/models/L2.lp,1912051,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51
external/models/L3.lp,1912125,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442
external/native_logs/L0_lp.gurobi.log,1315,7eb97fe9f376a2ed8938032922922650d035031c4a398183eecc96c8ce6cf2d9
external/native_logs/L1_lp.gurobi.log,1315,84b978878f26e9bf9991d97078c35147969ab68a537cb4fa74d3aa58b1533084
external/native_logs/L2.0.0_lp.gurobi.log,1400,2153ffedef084ba6a25a519c0e4dddced0b5db9a5617b0cfa0b51a43e05b054a
external/native_logs/L2.0.1_lp.gurobi.log,1400,74d299fbadb617105cdbe890ddc0d7e0b9251438d197093c7e48bdc47220ff41
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,7396,02aa2b321c7d98073e7cad27a675737e2a0b39b0b7b82923060b84f9ecf52f9e
external/native_logs/L2.0_lp.gurobi.log,1398,c058fe05e4f8b64d910176db241dedd728644b5fcaeb0f1751f9a5fa811bd5c3
external/native_logs/L2.0_terminal_mip.gurobi.log,3289,e7b1d4080731e8b42512beec899ee50caa60f92ff96e705d4698729e7eff80a3
external/native_logs/L2.1.0_lp.gurobi.log,1460,2db8c0305bfc9d8c4cde48f081f1901aa64458c6457cad5b328cdc3b060526c4
external/native_logs/L2.1.1_lp.gurobi.log,1459,53afcca248399a594d12fcf68284d464b08f9a06e191280e79d2557e2794c10e
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1909,0bdcc4c35f235261d6b737efb834bce42a23a2e3d340516458208edad712429b
external/native_logs/L2.1_lp.gurobi.log,1399,c2c968e907129cf941a1124473a722e9d4ed59f92a44b680405a6e5eef4f1224
external/native_logs/L2.1_terminal_mip.gurobi.log,5029,89fb2435b350ef524f4c3be997814392363d17accfab51ab258a8e68ab8b70b5
external/native_logs/L2_lp.gurobi.log,1396,1a4e39259d8a311e3b4f192f55ae38c7440c99dd7c3cc78a19b797074238f4dd
external/native_logs/L3_lp.gurobi.log,1313,4945cc52d5fbbf11c9e9c7849909097f491df2497651f96a01dae17ab9c3945e
external/native_target_ledger.csv,551,4d4edda9e64b3f5bcf35142109a3d8e20e953be0bceaa26dfe3471c38c3c8932
external/paper_leaf_ledger.csv,1574,4bd32f1b2aa9e5e129ab6b72cb446fd5dfdc48a733867768d0057136b1afbc3d
external/paper_optimize_ledger.csv,4989,8aa973d084b42c0ae733713a96a7d57afc985a9203d891be5ee833896fbb6624
external/paper_tree_events.csv,1165,7ef3cf69b6acdf0089bb89c06c3610c279e53ef46ba1ce6778e85507f408833e
external/parent_child_bound_ledger.csv,442,79f0cca2af83b917f076545f1534c38c38f27397f27374973b97dd327d67e55b
external/split_decision_ledger.csv,359,15f0427392ba20f92cd5a747243c0faf6e080511679ee7e6992a551c7fa880d9
heuristic_candidates.csv,693,2cf5d8e7608b4d4c2dea81a1bf4971cbea7ace5642268037398d15d490195c3e
native.log,4646,a40857afd71291939763840c14b921dd18cc3cb0c2dffa274b13ff34bf78ec41
process_phases.csv,2893,fc7759ba32988ccbcc234c897d4b96ec55cc3db9bb474e1ec300ee46bfe14750
progress.csv,691,1657beffcc28d9e49b98a46889a9b9f1c0b0352633bdb2e7c342db9115cb0901
result.json,84606,c5585ddda069c0bbac82e7228a160a94e8451f252c57cf063f67a058023f9bb0
