artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_root.lp.gz,True,True,False,1,1,112545,acf96fe0485ab65fc83dc7586741c2d65ea9396d9e9955c1bdc157aa36e667a7,acf96fe0485ab65fc83dc7586741c2d65ea9396d9e9955c1bdc157aa36e667a7,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,3802465,20508e9f1d4135eb41b7df278610dbc67981ddc591936530fdd982c4bb628c76,20508e9f1d4135eb41b7df278610dbc67981ddc591936530fdd982c4bb628c76,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,1250,c6c4f7f4d410b37e3a73e591465a92b46898a9b791bfba1ec19611a2b465414c,c6c4f7f4d410b37e3a73e591465a92b46898a9b791bfba1ec19611a2b465414c,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/row_delta.csv,True,False,False,1,1,439166,6357e3ca3cced0c0a7973a9197be8b85bd81e093cd20c416add3cf0dcdbf3a7e,6357e3ca3cced0c0a7973a9197be8b85bd81e093cd20c416add3cf0dcdbf3a7e,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/post_local_row_trace.csv,True,False,False,1,1,153104,73e17c09a25e3a3b0f3e7c2a7e6fa07af238937870b97a39e6ec969e437a72b9,73e17c09a25e3a3b0f3e7c2a7e6fa07af238937870b97a39e6ec969e437a72b9,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/gini_topology.csv,True,False,False,1,1,123528,f5fb9d3b88733cfb693c1b2e05b4c1b36890ec68ce331c53e3e98a5933b6a419,f5fb9d3b88733cfb693c1b2e05b4c1b36890ec68ce331c53e3e98a5933b6a419,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/sibling_delay.csv,True,False,False,1,1,70754,31d0ca79420f734f376835dbe52a9cc3e36c89bfe9491ea9b7edcfec34c16358,31d0ca79420f734f376835dbe52a9cc3e36c89bfe9491ea9b7edcfec34c16358,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/tree_memory.csv,True,False,False,1,1,660,764fef1f9aa713ec1f199e514efd160709c9a3303f4cfc69310e052007a40366,764fef1f9aa713ec1f199e514efd160709c9a3303f4cfc69310e052007a40366,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/progress.csv,True,False,False,1,1,692,5e9898503bcaec3ce6bb933ba47be4d949ab0e62aafc18310ff7fedf3f677500,5e9898503bcaec3ce6bb933ba47be4d949ab0e62aafc18310ff7fedf3f677500,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__V12_M1__f0__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3900,252ef6276ba5282e1d3d314690f562836f0689bf52df3a3a0afa7327fa07c82e,05dca6b4e6a162165f385ed62b297f6ef091a8166abb0d0edcbaf5441bc71eef,none
