artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_root.lp.gz,True,True,False,1,1,248350,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,10275846,23d3e5c3e55e5e64bebdcdee7a916e5192c018b322ad946d7b4ee6b4696f0ab3,23d3e5c3e55e5e64bebdcdee7a916e5192c018b322ad946d7b4ee6b4696f0ab3,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,705,e3e1bf80db0761ce248b657d95cef1711caa7f1ffb4fb0bffccbc0bc9d84baee,e3e1bf80db0761ce248b657d95cef1711caa7f1ffb4fb0bffccbc0bc9d84baee,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/row_delta.csv,True,False,False,1,1,375158,c6e927985c203eab046f080a3d9592def4db2ab42a007dab5f088c9c022b9507,c6e927985c203eab046f080a3d9592def4db2ab42a007dab5f088c9c022b9507,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/post_local_row_trace.csv,True,False,False,1,1,120834,ca873453ca25a0af31362cf41fd46d7cfc72a35e54e2e539418372448e22d9cc,ca873453ca25a0af31362cf41fd46d7cfc72a35e54e2e539418372448e22d9cc,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/gini_topology.csv,True,False,False,1,1,94408,ef9d7d33b98cd524f696e44cfd4302ae71f779e93a128e4c2005e635d2d97155,ef9d7d33b98cd524f696e44cfd4302ae71f779e93a128e4c2005e635d2d97155,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/sibling_delay.csv,True,False,False,1,1,57960,b8ea248a470cc3989ea7b585fb4054824922547986d610309de6a11eaf6459f2,b8ea248a470cc3989ea7b585fb4054824922547986d610309de6a11eaf6459f2,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/tree_memory.csv,True,False,False,1,1,604,58ea9e2a2241e766e14b9bf74deb0861990b2079c5061500d8804d6501a98386,58ea9e2a2241e766e14b9bf74deb0861990b2079c5061500d8804d6501a98386,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/progress.csv,True,False,False,1,1,691,c1c53e98aa2618f30f78f4cf9dcea821eb63183eb9188145f1ede302cceb78dc,c1c53e98aa2618f30f78f4cf9dcea821eb63183eb9188145f1ede302cceb78dc,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3966,597abbd664308180990ee46b225e20a28e38bbb0ffb468bd3c8415d47c055797,deea986da51465bdbe05e58985f2b91ed655c33a42ad24044e0b34a169721002,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/solver_result_pristine.json,True,False,False,1,1,72074,3f995a110dd26b431b51880daaf9e71c228a104b25e89e4e7b8ad7bd01eeb5a3,3f995a110dd26b431b51880daaf9e71c228a104b25e89e4e7b8ad7bd01eeb5a3,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__tight_T_seed3101__f3__900s.log,True,False,False,1,1,139497,de156efef699af6a6e18804b1cd8c2a92c6bb7fab17a61cfa23b1315f8621c77,de156efef699af6a6e18804b1cd8c2a92c6bb7fab17a61cfa23b1315f8621c77,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__tight_T_seed3101__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1500,6e49fb9335a37fdec571b5496be6be2b4c668784c372d5fcb17f54cf3689f4c6,6e49fb9335a37fdec571b5496be6be2b4c668784c372d5fcb17f54cf3689f4c6,none
