artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_root.lp.gz,True,True,False,1,1,238171,a08ae928ff5f927d8328a26f31d1b8ef0f3ee0113e8470b37086b51fa5fcac35,a08ae928ff5f927d8328a26f31d1b8ef0f3ee0113e8470b37086b51fa5fcac35,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_node_trace.csv.gz,True,True,False,1,1,3063862,8e441e180349cf5a4bb635b69cbceddc56e2cb49ce0d0d994aa8e4e266e0c47c,8e441e180349cf5a4bb635b69cbceddc56e2cb49ce0d0d994aa8e4e266e0c47c,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/global_bound_trajectory.csv,True,False,False,1,1,690,c1657ea616970c473c42f8b1fc9a0cd591b52aba9fc7bd84837a3e498557e876,c1657ea616970c473c42f8b1fc9a0cd591b52aba9fc7bd84837a3e498557e876,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/row_delta.csv,True,False,False,1,1,116073,1d6e693181fabd6b06de79635414a77e7b6e4dc19ee7dbd390445de30c8cc15c,1d6e693181fabd6b06de79635414a77e7b6e4dc19ee7dbd390445de30c8cc15c,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/post_local_row_trace.csv,True,False,False,1,1,36148,f8d563e9f8b353a285044473eeefb1fbe82c96a35befb1f911c3f0821ff7365e,f8d563e9f8b353a285044473eeefb1fbe82c96a35befb1f911c3f0821ff7365e,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/gini_topology.csv,True,False,False,1,1,43699,2c6fa50d472ffea8c3fa3f5bb1c6ae5d805bdddf83e4fc9a8a3803252932973e,2c6fa50d472ffea8c3fa3f5bb1c6ae5d805bdddf83e4fc9a8a3803252932973e,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/sibling_delay.csv,True,False,False,1,1,17157,4b47eb11824ae9d1e3868b6087175c6cc08f40af066d86c95518930d1fb7b8dc,4b47eb11824ae9d1e3868b6087175c6cc08f40af066d86c95518930d1fb7b8dc,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/tree_memory.csv,True,False,False,1,1,609,c0214a98caa709f963c005e20c3b25bc9284c2660f3312c15dc54265f2999ef1,c0214a98caa709f963c005e20c3b25bc9284c2660f3312c15dc54265f2999ef1,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f1__300s/progress.csv,True,False,False,1,1,691,364770d2f1dc949b5de0da9229e79002121c70bddc170a16c4085589a1b200b5,364770d2f1dc949b5de0da9229e79002121c70bddc170a16c4085589a1b200b5,none
