event,source,generation,source_elapsed_seconds,content_sha256,duplicate,verifier_passed,published,objective,verification_seconds,reason
0,hga_initial_population_best,0,0.001557,0b9ab691c88ecf5b157edca9bd944bf6edaf43aee37734df3999d48bd71e8479,0,1,1,0.94841806182773403,2.0999999999999998e-06,published_monotone_verified_upper_bound
1,hga_initial_population_best,0,0.0015782999999999999,24e9f6117be49a3af80340c8c634d1d4b2e2d707fd506ff75cea71ecad107a4a,0,1,1,0.94067011127890421,7.9999999999999996e-07,published_monotone_verified_upper_bound
2,hga_initial_population_best,0,0.0015839000000000001,ccdecc077ab89b42e8f5be6b6c667a352c05c8ccec8fc4288f4a107d59e99bd5,0,1,1,0.89095234537861823,7.9999999999999996e-07,published_monotone_verified_upper_bound
3,hga_strict_improvement,3,0.0051364999999999996,45d87fae50c02f70ce62a38868561bfae03cb59129a989277531f3765904d5f1,0,1,1,0.87266677189065522,1.5e-06,published_monotone_verified_upper_bound
4,hga_strict_improvement,5,0.0076004000000000002,563c65e97adb791a74878c7ece17beb2a44c9e7a1facdd388cb176ffd3795cc5,0,1,1,0.87008158619498754,1.1999999999999999e-06,published_monotone_verified_upper_bound
5,hga_strict_improvement,6,0.0096480999999999997,193c8f6d3bbf1d70de22760def72b5ba93f29ff3150c544f6c7f6f5ae1adbbc1,0,1,1,0.86219182326426269,9.9999999999999995e-07,published_monotone_verified_upper_bound
6,hga_strict_improvement,8,0.012785899999999999,5fa7c559530b94271e5b39ca1dff1cb69c9baedf707a73be5c2a908fd95fc371,0,1,1,0.83709146755470198,1.1000000000000001e-06,published_monotone_verified_upper_bound
7,hga_strict_improvement,18,0.027562900000000001,731f9112f2879ce08b5c27a3184bbdf5f082b7257f7dd318d604c4c8e4fa8800,0,1,1,0.83167263470982977,1.3e-06,published_monotone_verified_upper_bound
8,hga_strict_improvement,550,0.51346999999999998,f4b2a6ba06adff500d86f1678ea38c03017de8f4bb070df261977a10d0d802a7,0,1,1,0.83024848648885352,2.3999999999999999e-06,published_monotone_verified_upper_bound
9,hga_strict_improvement,793,0.75972550000000005,71ccc7ca7e1435ca9649b533234ae49cd0cb863da170ec9f7d6334c8d9d8db35,0,1,1,0.82996341317177524,2.5000000000000002e-06,published_monotone_verified_upper_bound
