path,bytes,sha256
command.json,7024,8f6d708012b325e4dee8fbaa264ec31dd88a0dae7a1ad19cbeaac281bbc884df
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,d4a431d3ae355474f3479ed6170333249574e02d6a56914006e4290d61d26c3f
external/global_bound_trace.csv,197311,edf626c7012d7929e83b31f4787a433ede819fcc10ddbefce164f40da61f658f
external/lp_status_ledger.csv,1052,b6214884b94972153a6a72c99982ed55afb7388247da072d15fe5efa321f1d40
external/models/L0.lp,11060625,7089b9dea285bbc2adb8e83c63b72145ca87c2cc5dea1922233c7b68353c9d36
external/models/L1.lp,10903976,3ca34c6a18b8f83021ca4a4d69212c61fd5c01c194ebca481f1df9ab8ef9051b
external/models/L2.0.lp,13459368,4113cd83e4bf090af620c1030279bf0663291061a261ae3f18f1549ed25b1453
external/models/L2.1.lp,11100076,462a75c942d0e7316a574c5d1cc06b55710af02939d51a6256f041dbdc243770
external/models/L2.lp,11099368,45e493286facdac83b3b10c8a033a674a09aea0e414cd79620d24f2cae48d87e
external/models/L3.0.lp,11280771,37462f3cf73ab66c5fdfc5ce3054c4ee8df4e6d956cc480c32df430fb6afcf77
external/models/L3.1.lp,10524113,9d8831b04ab7832d979888ef47a0fd015d8cfd131173e0dbc0151be548257ec1
external/models/L3.lp,10524060,519cb5169c7bdda943ac6f6f153bf193c12b34b5b229380e226b7918ef0e5698
external/native_logs/L0_lp.gurobi.log,1439,c24a3e8cbec2a85501584e386fcb9ad92228a51894fceb8898109bc8881bb960
external/native_logs/L1_lp.gurobi.log,1441,f0a1e7c0107c338b0b07bf4e0a53e00e9e24f8f828e0b8170db566c1b2f058af
external/native_logs/L2.0_lp.gurobi.log,1502,47926673486d54a714973392a35ca9eaf128d9631acde7609dd3b96958f324e5
external/native_logs/L2.1_lp.gurobi.log,1502,724e0a981ddb095ef4165c745f5222d4b1309b09b7b4fc45d64f3f24f5667070
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2412,39e85ddf457093e708a814a02e5b70ac4a8a04e5b51df6dd0bdeba83d21454cd
external/native_logs/L2_lp.gurobi.log,1500,de6cc53f34187342b5663ffdab1fea7565d540106ee5d23988eebc11e1a5c0e3
external/native_logs/L2_terminal_mip.gurobi.log,8818,e09d96b00e2c2e992f99b8f6437396c4939e8a6dceedf029ccb32ae6de7eae9c
external/native_logs/L3.0_lp.gurobi.log,1502,4c821820dd3f00774d52111f0d666b40bd84a6dcad3e0755ee2517e9131e3f45
external/native_logs/L3.1_lp.gurobi.log,1502,a0ab9f5f3868eb9d0f3fd83e5927b20874b8a7292a7a4c955a1f4af3e77f4b5c
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2584,5c70525dca67516168e09aff000309e58afede82113e952c2ea458c09d2de990
external/native_logs/L3_lp.gurobi.log,1559,6ca745286596e6c8eca14e369ef342e67d67ee4439f41de51fee68576899a4d9
external/native_logs/L3_terminal_mip.gurobi.log,5371,515b18efd244d1fb5a40f4bb9ea41d9816484077f983c053ab367a65a021d7b7
external/native_target_ledger.csv,534,273f44ce5eb1d7a9ac96722fed194257cc8e819922ba945208586ed3fdf8ee83
external/paper_leaf_ledger.csv,1130,139e2e579495a0829c2d7accc5bf20c88870f8a6b91200ef5197033687549766
external/paper_optimize_ledger.csv,4854,c4b93101e233c254a41a59a88e0ee1218f987624614355f18f976632260e5c44
external/paper_tree_events.csv,1058,48746ca22d674fc23255bbad029b67e1b0cf6d1145168095ad42a036b4c4c544
external/parent_child_bound_ledger.csv,318,0a45ad56cb9b42bc59d9e6a10958e7d273e774e69a272cecbc8e6deecc50bb0c
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,747,aa444e51e8f2e8bc42ed7a14f8563c7fcc37d06c40dd03baa9b6c7e9ffd17966
native.log,4246,c305e8d00708b725e523a89fa22984250990787ceacd545c8a0296fa23c11f17
process_phases.csv,3092,c5fc21777d0ef89e25b77c3998b573b206b5189b187fff8a4ab2b592b557c771
progress.csv,690,9513996d04a6bf29fd7904a5ffa26bc11c82df2d8b9994821898d5d3589187f7
result.json,85727,03da856cd194d04a6f3b78f0fb5c0b0a118e5e76cbf00a244337aa2227daaece
