path,bytes,sha256
command.json,6477,ae4b84551f16ca3dd09c839437a12d665470f723267885a4aaa5bac36ddc4e3f
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,e872cc4be085bdf0ecd4eb891b5b19a6d1c8e2e7173ba7419e4b7c6a8d67e701
external/global_bound_trace.csv,25476,4d15de94e0b20848df808404af2802889f2a35649600245bcb3f6f4cdadbc44a
external/lp_status_ledger.csv,1626,330e9415d3fdf0f8344a4b0f9bcf5409dbca0a8b2e45931a1cc354d40cbd9cd9
external/models/L0.lp,776652,fac70dfb321c710cd5be395594f5553c3fd6421330c297e40596261b995a107a
external/models/L1.0.lp,781776,06bcaaa1d598a63ac5815f930cd7206b4ee8a9b4b61e0276312ccddff099a301
external/models/L1.1.0.lp,781790,49f47ef4beab9a552109777136077923e5f2d18ab8a03f160184b0338d2a4814
external/models/L1.1.1.lp,781792,388aa7c04b26679b66cbf5e80162afa38aef15557b6b274208a319b8f146f67a
external/models/L1.1.lp,781790,ecea2d37d26a31b174ac7734161e20d4802b6d979730b0d4453900cee1409789
external/models/L1.lp,781776,9a3283eb6175830d395956280a3399224b86d305fb8ceff6cc05228e1255446d
external/models/L2.0.0.lp,781792,f15cf48f124ff2090bb2c84c477399978c2c86e0d2b8d27488975387b3a6f713
external/models/L2.0.1.lp,781796,4415e293d8d8f46959b1b94bd842cde1e1c728d0f1e7012319d163877db44e84
external/models/L2.0.lp,781792,c0f692db27f5d424ad26b7345ccb69350b855ba1836181a4f3cbc1991b91494d
external/models/L2.1.lp,780307,da8fb60717db4fa297fdf04f90f53c395bf541875e884a447876ba641a6573a0
external/models/L2.lp,780305,039131b2c4f9b64dcd7a6191ffc34931aa177e37ebdfd7085782b912f0d1bf54
external/models/L3.lp,780257,aa864272b980706ab5599860fbbfadb3cedba47a92391580a4edad49a7ec7fff
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1355,93f8188580553f8451d0d3ba0bec396fe61752a2d50100dd3871ce93e36a08b2
external/native_logs/L0_lp.gurobi.log,1413,4adcd5c1b5602e9a78ae3bb711a7465089c4b0f19e24e4585933fef971fa2470
external/native_logs/L1.0_lp.gurobi.log,1331,f10812eec729f06d5dab69ad28d21c03bd7e97ee1f758b8dbc71f0de26438cec
external/native_logs/L1.1.0_lp.gurobi.log,1333,72810d92de8a27d38411efa580afb7efaf969fca8d53647f2bf0581c3cd99090
external/native_logs/L1.1.1_c6_1_next_leaf_target_mip.gurobi.log,4837,1d4285e273276e69b10ac5d6324286e9e8cf2b5641ea44c89390d11051c03468
external/native_logs/L1.1.1_lp.gurobi.log,1416,60e6939edaa06889be0cdfaf0ccb1ba8fadc3c01c4448cbbab25b0622a2991b0
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,3297,05bb65b869a2dac882fd7ed9e1bf5ebdd5a183fc7e714d0c94296e729b4e3fcc
external/native_logs/L1.1_lp.gurobi.log,1414,7017ddba75d5d1db96a819a8ff3b3f9da7822e287780a882e556fa8a44cbae60
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2231,c4bb28012a718baf1b6176913f56141491624f135755e2850135a0dbbc957eee
external/native_logs/L1_lp.gurobi.log,1412,1282c3fa32fb3eae0e59641a1e2f361766a93cf63249c343b44b179c00137942
external/native_logs/L2.0.0_lp.gurobi.log,1415,c70df594f8d62802bc5526c1437a6884d5f950ed06782a4c0dfcbac125ca2547
external/native_logs/L2.0.1_lp.gurobi.log,1416,f8441903c87d57327986f8bb39a179dce2923edd197a780f42c947e603076906
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2381,1d7cdfb22480adfdbb00a6bf002376930d15d7a047dc2fdd4fb0615a10b28f49
external/native_logs/L2.0_lp.gurobi.log,1414,8deaf5b96ad7de7d31ce72851d2c39be4ee9558dfca588b8b977ca0d5f21d06f
external/native_logs/L2.0_terminal_mip.gurobi.log,3432,80f51c973a44ec24d3483bc19a9ed394d15af00fea92346ff07df71dccbbc599
external/native_logs/L2.1_lp.gurobi.log,1398,43deaa07bebdb5bc1ac69f7bbba6fa02ca2407b29a9c38245c00ee62fd01efa5
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1804,2ea9069c69286aafff2538f45f620d42e66b2e46e5452bc0de1452643a7a2110
external/native_logs/L2_lp.gurobi.log,1412,0d473e0df48d55e792b4b00eaeff4594072fd88f4961ac5bb99bbec84f12f4f7
external/native_logs/L3_lp.gurobi.log,1329,2c59f006661e927085e642d4138a4b967931743adbe195b1e7ec3fdffbb4088a
external/native_target_ledger.csv,1198,b4aa3de83ca8db116fdacac0396b3fcacbce0ef61f047f0979bd239d585e418e
external/paper_leaf_ledger.csv,2509,0db7f8a0abe5981dd21dbee15d6847a095a51d05c118e9e565fcf711030d9bbe
external/paper_optimize_ledger.csv,7123,2ac69ebe99d961ce55f27ad2edd9351c36e71e376c292036369f8498e105959b
external/paper_tree_events.csv,1747,1a2572100beadded66d93a555a032b378040b6b6da4625bcce85d08df1903fb1
external/parent_child_bound_ledger.csv,516,c196ca5d4935f589690baaddb4499f892efbf966f7e19f2dbfebeac82b76851c
external/split_decision_ledger.csv,412,fb3da9e63151f6216a63ee62082351387726d559392014aff6056af319e77d78
heuristic_candidates.csv,381,57b3066d777d4117b2e0c2eb8abd8a9287706978df8c9486a208933efe69ccb8
hga_generations.csv,74507,3ac295ba6176f64bb32a027d5ccb7774c367f055c5ee0e516c1ee765b0bb9e2f
native.log,5707,e15ef2169ddfb391fc69fd4f88b306e94f83edf82fcb0981a9fdd50c43ad9fa7
process_phases.csv,4109,2e8e489ed34323c73ff234137c57de537630f678899b992e8a70e318e6a00118
progress.csv,691,597d58056d66fb53fe37276c24fd793ee7646f637b6ce2a98add2296a53f9717
result.json,85498,d04d05988bec094553f386ae2bc9585b47e43a8f9aa9d0c991c8fdce67c1c681
