artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_root.lp.gz,True,True,False,1,1,247544,4f53091026a59332c3afd23f8e0bba3ccfeebf1e8e7b6a1d9adeefb76515fc50,4f53091026a59332c3afd23f8e0bba3ccfeebf1e8e7b6a1d9adeefb76515fc50,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_node_trace.csv,True,False,False,1,1,305891,2a80bf313ede00205fcac13f17a70df26d5d53b3ab0fb43697969af45771e110,2a80bf313ede00205fcac13f17a70df26d5d53b3ab0fb43697969af45771e110,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,687,8274ce24698d4b3fa02a8f2df8991c50e0f4924f79920514d34253dd6ddf2d25,8274ce24698d4b3fa02a8f2df8991c50e0f4924f79920514d34253dd6ddf2d25,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/row_delta.csv,True,False,False,1,1,6547,9adfd4485053e255701249dcc3374e38bbaba276913607db8e1121624d0910e6,9adfd4485053e255701249dcc3374e38bbaba276913607db8e1121624d0910e6,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/post_local_row_trace.csv,True,False,False,1,1,1371,8d7ee40ca50de50200a2cf1e33a6f69bcc8afafe150d1aa48756ba0a8f71e345,8d7ee40ca50de50200a2cf1e33a6f69bcc8afafe150d1aa48756ba0a8f71e345,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/gini_topology.csv,True,False,False,1,1,2371,cfbcb35b7b32f9ba96d39f997ac0a2f87db54831ba19e60bfdc940a348983150,cfbcb35b7b32f9ba96d39f997ac0a2f87db54831ba19e60bfdc940a348983150,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/sibling_delay.csv,True,False,False,1,1,796,511760e0220b8c43fab963da0192e5f6229700e75f2b20c3a6b9ce096e24feea,511760e0220b8c43fab963da0192e5f6229700e75f2b20c3a6b9ce096e24feea,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/tree_memory.csv,True,False,False,1,1,579,ad5ea5e4dbfc2a4ae32331e2315d51ce93b58bb38514a0714479b9fbe73adba0,ad5ea5e4dbfc2a4ae32331e2315d51ce93b58bb38514a0714479b9fbe73adba0,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/progress.csv,True,False,False,1,1,691,c67dc2e5b98e6948d3c5349ad5c03283b080dce06979ffb10b6230cb76fe6747,c67dc2e5b98e6948d3c5349ad5c03283b080dce06979ffb10b6230cb76fe6747,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3923,98be6232cf0554e84fbfa92efdaedf80168696ad7615e1917e0d6b7e386f8f0b,2c69d0963b107c8e7b3a568a29a517e7b4fac6303b9b700657acded9551958a5,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/solver_result_pristine.json,True,False,False,1,1,71946,4776b94a31a2cdb808c9b8784cd68c81fceae4d28eb42641127076d9c0e58f9f,4776b94a31a2cdb808c9b8784cd68c81fceae4d28eb42641127076d9c0e58f9f,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__tight_T_seed3101__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__tight_T_seed3101__f2__30s.log,True,False,False,1,1,8567,a533a90dd1ba45949efea9238de61a567bf62dcde4b707746ad70bdba6e83a91,a533a90dd1ba45949efea9238de61a567bf62dcde4b707746ad70bdba6e83a91,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__tight_T_seed3101__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,402,dca4ae5f39dbef9da231d99d6b42a47250baf889eee584a5b2b5e9c4cf575e39,dca4ae5f39dbef9da231d99d6b42a47250baf889eee584a5b2b5e9c4cf575e39,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__tight_T_seed3101__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__tight_T_seed3101__f2__30s.json,True,False,False,1,1,72996,90814272de59afdfe67f79caa8637918d9fc0d9e99779127672c2165782325a7,90814272de59afdfe67f79caa8637918d9fc0d9e99779127672c2165782325a7,none
