path,bytes,sha256
command.json,6444,09d374b04d813d4d0d980b1085385c458d3dee3b1b5048d8090930ff72857024
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,e2b055f33885269120479aa1ea008ac44870965444470b952eccf74f2855607b
external/global_bound_trace.csv,37502,ac4b54398c5f079806d33a59875b6fe8aca7063d30d49b9cbc3cd4392d1555cb
external/lp_status_ledger.csv,1621,2a5e9b99a67c5ecb875fed6f050b0a950578a39de56e50791e3c5c3966cd1577
external/models/L0.lp,542275,9a020259ba584eb6e548a9154e98e32053c405fc6ae87709b965f5c7ff52a319
external/models/L1.0.lp,546864,ea776c923566b499830cc73107cfcdb0b79a20c3ab6ad8d5218c8109bc6e7719
external/models/L1.1.lp,546952,fcad4d4f1295f64ddec9fc102ef9b9316b124fd07c79e1e10dfbbe941dd09ba1
external/models/L1.lp,546954,3b41b8c07184e18c87e2fae7c2059e0bc3391b1f162c52389f47e28d7f472f40
external/models/L2.0.0.0.lp,546860,9272c0c211062de61e20fa813782ac635693d2e1fcfc1f31fbce0aa6b4d75e14
external/models/L2.0.0.1.lp,546814,35685ccfcf13fd56f7b02c529cf2dc63ca634c3197d124be8eaaf2437c98b7f1
external/models/L2.0.0.lp,546950,7d2cc58ae91c3fd2b8a9ad6d79e322db80acbd3716f22b972043fc29ea3447cb
external/models/L2.0.1.lp,546976,98ba61a529ea8588d09d9a10e830541ce73ac807b2ebf57315e44a1fd98f3640
external/models/L2.0.lp,546950,3aaacf51811c4ec7016c2397548a20aabf595b7ce9669ead62d1eadd74990104
external/models/L2.1.lp,546908,6ddb39e437aaf711ca840162ec10b8eedd68dd79f0c33f040783e8b1f4c4110a
external/models/L2.lp,546860,dbfee345de2b3640536bea2610aff89289fac52bade1421789723d54bcb815ae
external/models/L3.lp,547012,5575a226791659ac67a39916ed7d7ce55ba86680d9fa676aa5e90874bc6196e2
external/native_logs/L0_lp.gurobi.log,1326,c83f3db537101711d842f9e16c51715e3c438c623cab321884f64c849fae11e5
external/native_logs/L1.0_lp.gurobi.log,1413,6b9c6804328b678753c2fadfe68918cf14c0136721a065d2c10028e3c23cc6a3
external/native_logs/L1.1_lp.gurobi.log,1459,53f1ab2f5c7e0dac5f78c714f64033b60112dbdd466a69967499afa94ad69d07
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3622,dbb7a21c3efe08532b5aa37e489e6adcf87beaeb709ff54d0da6db94178a35c8
external/native_logs/L1_lp.gurobi.log,1410,997599f71118abd27b27a0f0d27e715e76b6aa82c46a26eadaea302b109c8cdd
external/native_logs/L1_terminal_mip.gurobi.log,1958,6ee842353c7180c6faab2e96fe0a639247d6da8ca482e691616ff65c875c923e
external/native_logs/L2.0.0.0_lp.gurobi.log,1460,44f51049f8d8e54f0b161833ccaa71da635570d67eb5cbe0e7f7fd334d1496ca
external/native_logs/L2.0.0.1_lp.gurobi.log,1415,21854886560b785f7f2e759e2b9d2989f608d6818cd4e80cbfaeeb92e00aa29c
external/native_logs/L2.0.0_lp.gurobi.log,1413,499e766be4cf51e9bf73f213f938e443361fd782af2223b5417d024f31346d66
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3497,b76b261e10d34f3515fb41b7564071ed47651122ee68ae4cea3177cd13f7d4c6
external/native_logs/L2.0.1_lp.gurobi.log,1397,63dc46750b40ef40b2a70ddf411462df77ce48b24932ac23777f33a9e8644f24
external/native_logs/L2.0_lp.gurobi.log,1456,61e8da41bc719a0fff36f33dbb0ebe78621b17f1174f2d9f1f7934d371ad19db
external/native_logs/L2.1_lp.gurobi.log,1142,944c5bbba89fb981709d1ba58051a308661b883282819081cfebeac0996d3e74
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1801,1201e61ff587a4986b586119be991eb26abebfab02aef16d8899a3bd5715c503
external/native_logs/L2_lp.gurobi.log,1454,0433cff491da0098993fa783c31b45eac5eebb3e84588bb855d5bd9a06dc4b34
external/native_logs/L3_lp.gurobi.log,1140,f3919f899c991960a72ae21979bbb683fa2186279aac8f762c0e9ab9d8905687
external/native_target_ledger.csv,547,339c769b1e548ed44f69e541bbb90af2b67e296d71f8293939b17beed4172143
external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535
external/paper_optimize_ledger.csv,5981,a2a3dafcb9ce6ce3313921c2d1bad2c9fbfd287a7dfd6963d212bae739eb528a
external/paper_tree_events.csv,1380,5236862e308eda036f936401a2fc8b39e99fa86ee48f3a83fee9dcfeb1549684
external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
heuristic_candidates.csv,370,cf6da7ed8dd7e70b954bcb0261da7424098db6e04ca24fe92c049fe2c9f541e1
hga_generations.csv,99167,36bde5701d354c348aa80eb634f725aad49b0167461df73c866bab8861e54f59
native.log,5948,bc0dfe5be5613a4a95c193549d8f42bae6e6c9ebbaaa7cc00109841f891790b0
process_phases.csv,3998,bc2668c21ffd656ee2de6284c2f77374c122d188ab53500cae380d6496da4c10
progress.csv,691,513c88d212b54ac84ce64a6fb8f76f9ccfeac7d5f77073ae3d7664bc16d21d14
result.json,84962,63ae7cc720b299d315915615760f377f3384a06c3a66388d8ad016ce219630c0
