path,bytes,sha256
command.json,6435,93f9181ff2d1638c9e03533b94998fc7e0530f474c5aa04089e95aa46a15c33c
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,4bfb0243f61daf37f96947ec4b8d8c80a2fef7f95c3992e7d8b790dc39db2deb
external/global_bound_trace.csv,44249,9df0f74a0038dc081d43937a77616db211a72bdfdb930062c7651c74989642d5
external/lp_status_ledger.csv,1086,cf0a7bf4c84ea848d2e2e2746b12223f9a8a2b34296e77c3e22f23cd0b4ce9de
external/models/L0.lp,758479,904e81ca5391684e14a643a57317ae656995a4d36347c867066bfadce9d22c59
external/models/L1.0.lp,764636,9dc9d666193a9ebeab04f310f2c5a2bc0d7cb9af012a630065ddcbb6922a1f95
external/models/L1.1.0.lp,780171,74ae07b62937ed42aa3dee26837395b50e088bc199db1af1948e4bedd6fc43a5
external/models/L1.1.1.lp,762028,6ee3465984a086a6a652d789d029879b90f3e6ef74db0590f314d811c16daf9a
external/models/L1.1.lp,761931,57e22e7a7bb3ef45ebf67dad39483f5f7a6d4b41bfe3570df76d9432c87def81
external/models/L1.lp,761826,35b739f688bbb044d79a9778164e853b4a8e0ff2fbf92a850007e895a4e49d32
external/models/L2.lp,763252,9af8583676fe4bf8e28161ccc2dc28a7540f75c4b5bedab555ea19ecd2e00cad
external/models/L3.lp,758523,daa280506a6172cda79ff9bd2ae72d9ae25b3c6aefbbd37f966c2d1c46c23f3e
external/native_logs/L0_lp.gurobi.log,1139,a8bf459829399119514279657096c6298e040eaf94ec1bf5135043e6da58e35b
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2096,72589a95554f4aaba96d3a78edbeaddd28ae9131512b075f75318435b6cd5f0b
external/native_logs/L1.0_lp.gurobi.log,1413,d6ab4eafe8388628fd208e11f94159706ec9aec4e6029ecaeb0bdd4762f0df9f
external/native_logs/L1.1.0_lp.gurobi.log,1460,799b87d030a5ef5a75731f255c3b1e472a7243b4bd8d1578314b5d3e2bfc496e
external/native_logs/L1.1.1_lp.gurobi.log,1461,12844cfadbffc614f1bddd56d7dac1e361a4e8cf1fc93fc623ec59357b25eae8
external/native_logs/L1.1_lp.gurobi.log,1459,6645b309cb0fc3f1d33df46534c2e75da70adcbc3ed7005ac2d6220d75290356
external/native_logs/L1.1_terminal_mip.gurobi.log,4325,7f02ffaf3aa90c3c78d7f048f9e7b4d08eaadb28c1119f5b62971799f867ce42
external/native_logs/L1_lp.gurobi.log,1457,45937ebabaf4604f9a96cf24a4ca4f372da163c3b191314fd23647c7878c9b7f
external/native_logs/L2_lp.gurobi.log,1139,c66880163a6522f6ef4a9791d7f5df50cfbd473212177f2c95872a00c257dc0b
external/native_logs/L3_lp.gurobi.log,1139,926365d673abe7e4246a8a55faa48317ac2d3dbf54ef8b2c30c07c26641b1773
external/native_target_ledger.csv,363,d1bcc44cf5d76910a1411524af016694149fae7596786a74b11ca8257a127233
external/paper_leaf_ledger.csv,1498,2fce4573a09b1995b5d5a743c8f227f88bd927cd0ab32ebdc667f4b5b8d8731f
external/paper_optimize_ledger.csv,3826,ee60c7bc5c6096bcbc0a9ccfb6037e2eb65f352d7d2f8d09cd6b4592a8291469
external/paper_tree_events.csv,725,151eecbdffabefd7fc5ad537a851d55fb3d4f20c3c9e4d600b5fcb6dc6f00253
external/parent_child_bound_ledger.csv,336,2fcc6cf2943e3a19db0608a6ba20ad997ef5f98171609b1e25310922c544942d
external/split_decision_ledger.csv,303,aa94674447b45d0358d00f4240d3dd0f666a3c1786d3c48be0202548e4ae1b06
heuristic_candidates.csv,377,c55508c44492afee7181699c5f3a6c5962b7c1929a1bc965672df9e3d562a156
hga_generations.csv,99577,c645a21fcd1b04baad09569fceb4ddf1c8fab32f3d07af1488dfe145b109664f
native.log,4189,bf38ea73a31fda6697c1ad6426002460346f8ca343d4ac773c87bb4f8a763ebd
process_phases.csv,4031,baf8e9ccd2aef171339df122aa8d95ba1b60b31bf2c713e8d5c7f38021afc5c8
progress.csv,691,3d655da2994f5e04285afd937c01e6429d0b0984f8d89fd13352b97d414e7bf9
result.json,85068,96a828d7d8b28695a31ffe0c6faa5e8111fc1ec0570c6e681085a1d5320d44aa
