run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage0__high_imbalance_seed3202__f2__30s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_root.lp.gz,True,True,False,1,1,245529,499e42c85d2c472e8e6e1af0dc69ee239f35f5d431e12060ef8d7f3f0a4fee02,499e42c85d2c472e8e6e1af0dc69ee239f35f5d431e12060ef8d7f3f0a4fee02,none
stage0__high_imbalance_seed3202__f2__30s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_node_trace.csv,True,False,False,1,1,200428,1fd05386d29796266afdc59204535c6bcd68f3d7c495a285146b7978da782772,1fd05386d29796266afdc59204535c6bcd68f3d7c495a285146b7978da782772,none
stage0__high_imbalance_seed3202__f2__30s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,667,c3c4697948a84b4a4b06d85101108d01f81ea135faf47a13e3ff7f86bdee2127,c3c4697948a84b4a4b06d85101108d01f81ea135faf47a13e3ff7f86bdee2127,none
stage0__high_imbalance_seed3202__f2__30s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/row_delta.csv,True,False,False,1,1,4533,e75544bc4c135e9220d24511aef44c8e55053611d26172a7bbfc7ef8b410577a,e75544bc4c135e9220d24511aef44c8e55053611d26172a7bbfc7ef8b410577a,none
stage0__high_imbalance_seed3202__f2__30s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/post_local_row_trace.csv,True,False,False,1,1,904,dc6668fdcf731136cb86c6389fdc59aa245fe705386b28dc5582c7051ec30918,dc6668fdcf731136cb86c6389fdc59aa245fe705386b28dc5582c7051ec30918,none
stage0__high_imbalance_seed3202__f2__30s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/gini_topology.csv,True,False,False,1,1,2703,1be131a65fc2cf61d906163f39be8d82a76cc3e1c859bfdac4929ea338a6e5ce,1be131a65fc2cf61d906163f39be8d82a76cc3e1c859bfdac4929ea338a6e5ce,none
stage0__high_imbalance_seed3202__f2__30s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/sibling_delay.csv,True,False,False,1,1,544,86360b3bcead6737e426744b5ab3c3ce22f6b66156bf0f4f73b52fb8f6a076b7,86360b3bcead6737e426744b5ab3c3ce22f6b66156bf0f4f73b52fb8f6a076b7,none
stage0__high_imbalance_seed3202__f2__30s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/tree_memory.csv,True,False,False,1,1,608,ac2803929b4fa9324e2703046fb42494faa03dc174171bc28ad3941b76f6de75,ac2803929b4fa9324e2703046fb42494faa03dc174171bc28ad3941b76f6de75,none
stage0__high_imbalance_seed3202__f2__30s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage0__high_imbalance_seed3202__f2__30s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/progress.csv,True,False,False,1,1,691,a9b84c4f00093160aebbd1c80423285e12d3d731c25b5cac6680ea599e889273,a9b84c4f00093160aebbd1c80423285e12d3d731c25b5cac6680ea599e889273,none
stage0__high_imbalance_seed3202__f2__30s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3928,c0f8921424e5202b63006667e9fc7dd0575db93211c25a1a5c17a364e8de9524,72b41a17b48e7504c9f1425b81cd21305478b37f4827273e886fbdb53b767954,none
stage0__high_imbalance_seed3202__f2__30s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/solver_result_pristine.json,True,False,False,1,1,71561,51c6959b9d35da0d8340f3e6224223db575fe26180c51e7b458ff0a14c901e25,51c6959b9d35da0d8340f3e6224223db575fe26180c51e7b458ff0a14c901e25,none
stage0__high_imbalance_seed3202__f2__30s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__high_imbalance_seed3202__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__high_imbalance_seed3202__f2__30s.log,True,False,False,1,1,8331,8fbf3151402bb6c6b7a457e1efeb1aeacd2d6ce598606495d3c4eb8bacb18019,8fbf3151402bb6c6b7a457e1efeb1aeacd2d6ce598606495d3c4eb8bacb18019,none
stage0__high_imbalance_seed3202__f2__30s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__high_imbalance_seed3202__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,413,58933e915d32cae888e71ee3fab68a5761d82a6545638de20a94a71e6fb3f6f6,58933e915d32cae888e71ee3fab68a5761d82a6545638de20a94a71e6fb3f6f6,none
stage0__high_imbalance_seed3202__f2__30s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__high_imbalance_seed3202__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__high_imbalance_seed3202__f2__30s.json,True,False,False,1,1,72128,d690f20fe7d7786bb4c276d96bf5e86f9aa9da6c5bc2f921c6472be29e8eecf3,d690f20fe7d7786bb4c276d96bf5e86f9aa9da6c5bc2f921c6472be29e8eecf3,none
stage0__high_imbalance_seed3202__f2__30s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__high_imbalance_seed3202__f2__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__high_imbalance_seed3202__f2__30s.json,True,False,False,1,1,10801,ee5cf49cb2395ce95f8ef2728c9b500bd29f5284b3ebb868934f366c3e98c72b,ee5cf49cb2395ce95f8ef2728c9b500bd29f5284b3ebb868934f366c3e98c72b,none
