path,bytes,sha256
command.json,6444,0b5c464a635f3dfd2d7becf71ef5528b5377b45b23a6742bc97a090abb798019
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,dfea7e95f6d87deee4a39911a4a086502ae1bdc61098beaee476663b21d24b72
external/global_bound_trace.csv,71238,ea467c7b4a68a6a241e204d48b5147a72e69972505c05ec13b43e3dac2d6d552
external/lp_status_ledger.csv,1354,5f7b8bbb0ca070e0a0fcc9e4bb566fc2d5938401d1d5a3dd1977d49fbba43a95
external/models/L0.lp,542694,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4
external/models/L1.0.lp,546366,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a
external/models/L1.1.lp,547537,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1
external/models/L1.lp,547546,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351
external/models/L2.0.0.lp,547345,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934
external/models/L2.0.1.lp,547335,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917
external/models/L2.0.lp,547480,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb
external/models/L2.1.lp,545051,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7
external/models/L2.lp,545030,70cfa13f591936de5b8a91ea3a2f7263dab0f71e4336fe7b2293a4218e80295c
external/models/L3.lp,547574,1622b07fca925995d745a5c2e11cde394406090166dc2e2d4c831d84462bbfad
external/native_logs/L0_lp.gurobi.log,1326,a6a75f945ed4f50ba64002232323b06e7fa1b2035a6080b8f3b90d57ffb3dd0f
external/native_logs/L1.0_lp.gurobi.log,1411,e25e3de77cab62642c4fc174a826bf65e7c7f1fda6441a78ea6a8736a886aaf1
external/native_logs/L1.1_lp.gurobi.log,1412,a5495eca24ac3c60cf1722f3bba2f189173266f56c68903ca7989c6d864011ba
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2077,d15bfdcaa4bd0021c58a8da031657f9c24b9b6118714e6f653e20590c873cee5
external/native_logs/L1_lp.gurobi.log,1455,99319a008597961483c0065eb6cbcdc4993c34aa8b7ab82f2e9feae0ea4dd470
external/native_logs/L1_terminal_mip.gurobi.log,3509,00dd666d7fe5d612791dcec8224cc05dcbabe48233d3c26186a7e54773be697e
external/native_logs/L2.0.0_lp.gurobi.log,1460,5ed1ce9306f46828ed8af876ebaafe9e18d8f5b1fe49538e158270beb3c6d4a6
external/native_logs/L2.0.1_lp.gurobi.log,1413,851fc909ff3e3df3061e3879c3ccdd60d8b21cdafb4063b98550de500edb1e1e
external/native_logs/L2.0_lp.gurobi.log,1458,d84808eaa3f57cc95080445ffd7f4ca5ef30cb8dfc02f895cf538648108e71f2
external/native_logs/L2.0_terminal_mip.gurobi.log,3893,b4da4fa30cb5acfb757e74551e973e315df77cd68d0acf4bf1c4dab419e362a8
external/native_logs/L2.1_lp.gurobi.log,1328,2c3dc2d6254bc1d189dfaa89d81c02754ec10e77fabb662542d20d7f39353025
external/native_logs/L2_lp.gurobi.log,1457,86cf1da0fbe9b825e3cbed6a1234bded3ca274761fd9357cf8839ca5f320e5d6
external/native_logs/L3_lp.gurobi.log,1140,80fb1e3106d74aa89525eafc666758d96c9130aa3125ee9b01e36d4d6c45003b
external/native_target_ledger.csv,377,72cc3f43df51d5922826fcdb610d7cef2890dfeb143940c46b9459cb12abd9e5
external/paper_leaf_ledger.csv,1524,ca7a79cc4ee3d14e71d6fc53388de235e036de4956793b603ca57901c46889cb
external/paper_optimize_ledger.csv,4876,4054074e94962ccada5ca5efac09c7194296d56e6929044f252e856fbe430453
external/paper_tree_events.csv,1138,9cb1c7d68605205b539f8b9f3450fb85257bec8abfdf009912415ef0e7c1a5a5
external/parent_child_bound_ledger.csv,422,74f75a1854882568f143a759699f88f60854d634d960645f2eed3dadc1cf3dca
external/split_decision_ledger.csv,344,ebf3388b47eb12e21fc018556654d19aabfec2dd4976616a488aeb7c12e553fa
heuristic_candidates.csv,370,e6be1f62c832af3eaf10f818b5f61019ba634a055c019b074943a6440755fdd8
hga_generations.csv,99355,8009f7040a07fe1161f5cae1edbd5def920f8bff7bd255b7f43cdbc36424c37e
native.log,4788,75f37cb78cf76b389868a72f7e9b5e1046842e5ae29ede77d7680fb43810a118
process_phases.csv,4061,ae06ea5c8c31be6c4d3ba871de1f6df3d64264f59e9fa665e0652b5a84465b93
progress.csv,691,5dcc18614b62ccd1a2eb3666c67cff3d76728adbef243013cf23707fb4444024
result.json,85035,415a0032fb2c9513fd69c478d283c2732714ad6f2bc57dcabbe1f5d7352b0de5
