path,bytes,sha256
command.json,6446,24b9924e94034a617b282ebc652c8b5569954656db9f3b62c975e6188b7cc472
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,66c4a1ebf3594bccbe58b4da7a2bcb14c07ca9dbb7bada42c33dff64285a3cc5
external/global_bound_trace.csv,4026,9a11465bb22dde4dd39c92ee2071e91c87dd57dc98607daa4cd4bc5c17cd89f9
external/lp_status_ledger.csv,1303,f2e0a4be0b073b42debc0d411159237d6001cc64b8bdf3626df12b393408e6a2
external/models/L0.lp,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69
external/models/L1.lp,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719
external/models/L2.0.0.lp,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7
external/models/L2.0.1.0.lp,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e
external/models/L2.0.1.1.lp,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8
external/models/L2.0.1.lp,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1
external/models/L2.0.lp,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c
external/models/L2.1.lp,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5
external/models/L2.lp,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822
external/models/L3.lp,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504
external/native_logs/L0_lp.gurobi.log,1139,e9a7501d735bb754a984801392759b82d5c5d2222ddddb11fdd84d2eda4dba69
external/native_logs/L1_lp.gurobi.log,1326,24bff47ac4785d3f6f5a9573795def44a066734ec3e868d5dc34004851d1129e
external/native_logs/L2.0.0_lp.gurobi.log,1330,ce4b10a1be12c35b2bdad9149ee68c454a96711fe7493df6880200cce567bbc2
external/native_logs/L2.0.1.0_lp.gurobi.log,1460,260fffbffa442e44cd0063ecdb687e7884f8b0d14b958ed3b6272c2d2fe88e0d
external/native_logs/L2.0.1.1_lp.gurobi.log,1415,3732b28c843ff55be28a5b1c2f39be68b88dd71f0925b916ba7028004aa4ab19
external/native_logs/L2.0.1_lp.gurobi.log,1413,97045876edf528a08201ee4c758b48a9d3e421ed9b3fcac542c1561031ba543a
external/native_logs/L2.0.1_terminal_mip.gurobi.log,1889,63764023be87076d8dff19716ddf0b874f683e0c693ba767e7663defcc5e6bdc
external/native_logs/L2.0_lp.gurobi.log,1411,f1e07df2e757437282b0096b03ac4888ed40f680a5924dbd61a9c612f9351a0f
external/native_logs/L2.1_lp.gurobi.log,1328,b8e0912be8d291cbb48c4b0afd4e17aaf39c89311f2cab467c0d497ef48b6687
external/native_logs/L2_lp.gurobi.log,1408,e86eb7516a3a6941a597b8ad270a6f4c50982f53bd5933a52723a01d2c10449c
external/native_logs/L3_lp.gurobi.log,1139,11b13c82062d56b06104a3b836d6d78c363a0bb714e7a28b3b34076961b25028
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,1755,7b7cc4266b4f1559835d707f7b1e6ecd075899874d39cfc062bfec4c062e9549
external/paper_optimize_ledger.csv,4219,258bb4930aa66f3f49aad7af5fb944da79c5cf073448f6ea01b8a4f31779b041
external/paper_tree_events.csv,831,a48cc24afdb27663fa81ea19ffcd9188be51ba0e8e1eeb2ace732203d7d13583
external/parent_child_bound_ledger.csv,421,1ee414ee999dacd013e682025a9ad9225ba52ead4b77661203df215d8b1f2239
external/split_decision_ledger.csv,354,d4d3150c7a589f31899ae4f44b97ee79498b5c66c4a5ee408c17824c15ebe627
heuristic_candidates.csv,361,a3ac785a8f779dec55919c5e84cb5ab988866096bf349c5daa2b5aca77ea43ca
hga_generations.csv,97655,d91ba6465b4c18e58df3a8ebd44b686b699b42c3e4bd0335a3786ce0d88a70ca
native.log,4935,b13258d53e051f83721d36e4b639633e0a167f3246d6c0a6c2f773ba9aaeede6
process_phases.csv,4070,5fa1306831290bb4dc0125111d038d9a56d0fac6d9070123c6501e80606b1834
progress.csv,691,be6117864867bc7be98ee5d3fdf53758daf8cd821637f2adc5e4770bfbc78576
result.json,84383,dc71efd6d60db453d9e568037c47193b9918ccc22f32e7b1fad1b6c1e69c1cc7
