path,bytes,sha256
command.json,6457,d9ce1d2985c774ff92f100d8b1d41e595ef893ab839d0ae47dc3424d3ffef9d3
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,107,8fac2514ae76a0a5f581e85e7b6b2f420b7d4ec409d16b414770143fa9f011ad
external/global_bound_trace.csv,5950,059c8dbc412a78f58a139ca4176863d60e64e3f5ab6a9d34e41c0cf06938750f
external/lp_status_ledger.csv,1654,740b73beb60d5924722dbf0825dea5dd562298ad2521ea8a93e9770a261b5b33
external/models/L0.lp,308230,ea86644cfd7f458d5942e861f4a9e7b8e3e074dcc6df055c75235b17455ddd14
external/models/L1.lp,313165,d3aaa284a3ea0cef5ff5970d813535e618aea2497c5591894cd4aca4a191f989
external/models/L2.0.lp,313147,72c014116a456f30b75b469f667f626b37c89cea56eafd4c2f61e9635078b3be
external/models/L2.1.lp,311963,cf7f6afa044efd13fc935d9702c2657a5de68c7a463e67b838958d6e1e7c70e9
external/models/L2.lp,311967,b3d4a04f7c94fc6a5870dd9a26c516a02eb5ad6ea1b9cccfe182cbc8cfe1e5dc
external/models/L3.0.0.0.lp,313245,2abf6702a9344b6bf0e275c2a055bf5d82c89425e8bc57492f8eec27a73ed2c6
external/models/L3.0.0.1.lp,313289,9a5f1f030cafae46f3b6729470d4bbce98b9345379257e2a07579c1caa2adb64
external/models/L3.0.0.lp,313245,d7fc73d583f534405c77cb95f4b028bb0e0e40a36e638511d4341eedd3b718e8
external/models/L3.0.1.lp,311790,91083cf6109e213493b0c57a03de0b3d454e2540550f9dd097dd95444fe32098
external/models/L3.0.lp,311746,6df380d6e4c1c7df163c4e9441f347c5b786442d46227f181db9e019c32f29c7
external/models/L3.1.lp,313137,e84b7a7a7d54eea50601eeb2df6b2328f5120cc02f8e5823c3488cb4a2c1b7a7
external/models/L3.lp,313245,7f069795df20050deab62f5291e1e7213475047bba989a3e2cb2dc1405b91338
external/native_logs/L0_lp.gurobi.log,1326,265de031e766d341c850edd2eaafd486167cb30fa48bd2f99da9b63493394d86
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1772,674fcb7f85da11f268b7f6f17d355badf421ed88a256fa26a83aafd2b45bde79
external/native_logs/L1_lp.gurobi.log,1409,930d88151ffc7a01140c56f3b5879437d6b63699ab6834a43442e054f3a85813
external/native_logs/L2.0_lp.gurobi.log,1411,053288020b0d0ff57ce371d6f2089d9c1403f849f8f8ee55c7665d76ea0d056d
external/native_logs/L2.1_lp.gurobi.log,1411,1b3d55e8d1d4fcc642daed1d7c9037a07ed597d04f4c6cb09dd28a7b215b3aca
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1471,4f2bfa08e86c55bc3935b418b2054e02a7b4bb7bd6a2db05a286cc2670286ef2
external/native_logs/L2_lp.gurobi.log,1409,f7708de2138d4985d2de22449e0c9b3792b2b419544bef86652a018e182e1862
external/native_logs/L2_terminal_mip.gurobi.log,2095,d4c8b50c6633a14a1f3a563ce7abe874e190b65ea00ef017faa28d16f36bd42d
external/native_logs/L3.0.0.0_lp.gurobi.log,1414,43e2dd12a53cb635e8e978c69bbdb2f06bd3f0bca07ffc555fc737ee15428fc5
external/native_logs/L3.0.0.1_lp.gurobi.log,1415,89ca79c261c091db0be6a0358b81eb49fbb1f8c8440bab68bca1d0bda7496959
external/native_logs/L3.0.0_lp.gurobi.log,1413,584c6177470d942475e044eeda579537fcb7a4f716fa1dad344b8ea6a325bb15
external/native_logs/L3.0.0_terminal_mip.gurobi.log,1342,004194a236e374b8fbaccde6f4e98239e628afbcf5bbfa2cf8e24ca47e5d2282
external/native_logs/L3.0.1_lp.gurobi.log,1329,8b57b39f8d92897165fba04c411a7e136462805c7a00ddb48aefe3f0d38cef98
external/native_logs/L3.0_lp.gurobi.log,1411,f527ad460ef5bb3857c474c6d3f81325976ec5aed90554147a5e19a9f665015f
external/native_logs/L3.1_lp.gurobi.log,1141,b2af93bcaafe04dd987dd4b8049e95c6836e51e60ce132168da3e8a0fcdcb064
external/native_logs/L3_lp.gurobi.log,1409,af0c80488bb9675e1c5230f197845a3ab94c832b07658716511cff115dd9764b
external/native_target_ledger.csv,536,81baebd22463471f30bbc0b8773413c70fab0ef10c66a825874b80ffe55dfa46
external/paper_leaf_ledger.csv,1978,7b139642232caa200efde829b0f8d2616d69834fe2114675c97af9619ace9be1
external/paper_optimize_ledger.csv,5987,710c58a573f211578f86019a53838dcf4cdc7c76d463d6acae8740151e2fda1f
external/paper_tree_events.csv,1365,32307ce163f6b35cb1ecdd05cf7e22aca9828a50d6e60867948ee8e844d945cd
external/parent_child_bound_ledger.csv,528,14403153c1e215517fdbdff9540e3bf915d445e8f85a5a13af6a22adde30b9c9
external/split_decision_ledger.csv,408,58b893d8a64af6e2b08f2259ff4e9a384102b66388d1d59f2e8e130d8dc69fc8
heuristic_candidates.csv,360,0a907af24d8c1b495293d81a0435bfb47fc3211684ba35b96e32a4bd613f7d20
hga_generations.csv,48939,87494ec8afdae3c2d5f6fcb1edbdea36fd664844ba335b9ecea1b3eca1b8516b
native.log,5672,09c18d9c383f3c047633c8e98dccf9d1cc5bc1bae32d9a96499306250cf92130
process_phases.csv,4031,da82970b36288ea212bbc57b1cf61f8eef25b9f6d0725b8e9f03672c7b3627e2
progress.csv,690,54711a6bc5cd23905b2150c95ee4434802e885a464c37aa75308ab6ace466fca
result.json,84662,e79098a741e727503b2c0704ae97dea2d7e8144d470a0fe1f2eb39bac775b53f
