path,bytes,sha256
command.json,6477,964c7a0b9171a928930824ee042259c9c3e6cb6c9c6af7c6938a9b37c45b5f4b
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,111,08457f76d8fe6100df5c32bbd032bdbc967163725ea2ecf1fa22a0882311abb4
external/global_bound_trace.csv,5033,d6dde3afc1bd3f6751e77147ec3eaca0f997828d02efee90aa7a59a221e03817
external/lp_status_ledger.csv,1157,5dfecf4987714c6306c004c71077618920808fbd1e9590bf6c77f28ffd24089f
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1355,7b7bd8d07aa9e696048d60bf94835019f9c4d133a5e6311556ee011cab615fc3
external/native_logs/L0_lp.gurobi.log,1411,da87e9fbf22049fe824aa8671ccad41c904469e018449cb4bfd42ecc5d5761ef
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1355,9aad8ec059b5cfdda7c2271763f4a2ab4885e19ffe3c5e41a7faf76fb64b16ce
external/native_logs/L1_lp.gurobi.log,1411,a8c66a18f4c59fb34c6d203daa546acaa39c557a4828cb4a17991af2e295d0a0
external/native_logs/L2.0_lp.gurobi.log,1413,d5c6315d48a19c18b60ce4611b52051ae2f6e3553531c1f33a9522a5fc79c615
external/native_logs/L2.1_lp.gurobi.log,1413,a60d3e0197e09f88c5417bfe8b525781c0c364422d61fb7e676bbc3ddd6889ec
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2091,9f1141606fb0b9d448a02d3d59d60ec90da16893d2afcf32b9deb76a90052246
external/native_logs/L2_lp.gurobi.log,1411,0e6c3b5b4ca1b169b1dc718bc21ffbff6500691d26f2f213b0b2e67a7e243032
external/native_logs/L2_terminal_mip.gurobi.log,1826,997ad54971cce0547a5c5b291bcfa4ac82c480014205690c3531aed66ac5520e
external/native_logs/L3.0_lp.gurobi.log,1413,99c0100bb97a4acdf0cd92e8a609db816cb9299c7be5b38b30ca82f2a6668e64
external/native_logs/L3.1_lp.gurobi.log,1413,9c53074edb356bb53da000754be579311b1c324232970566a2f753309321475c
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3335,cb3094abac8177875e231139e43bbf7cb6167ecef11f9ad6cba788b1be4c9cd5
external/native_logs/L3_lp.gurobi.log,1411,90c6d7267b75794230031cbdd6f42326d9d5bdc114deab3d1af2bf33ad4522b6
external/native_logs/L3_terminal_mip.gurobi.log,1785,03b841ee874287665bab225473fcf9c93311e0f60bddaab2ff4e5fa0eb0be264
external/native_target_ledger.csv,886,b935f79ab9d509204942b46198f598a9ede457e9e98eafff514a61c3e3118a0e
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5254,17ae999692c74ad2e3db571bb04029ddf51172272c480a56a92e0dd172574d93
external/paper_tree_events.csv,991,6c908ebb0cac51a76707548fad1553cd3f9a3ee881a85f0b222ec13dd588b35f
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,380,e9927dc8f7023eeb65f310aa659cff9e4e90ad7385134a3fa8eeb4458937c3e4
hga_generations.csv,50927,dd48ee4bf0a026d339041200d48d73c140f1f7999914f036467e7f8da7f12f79
native.log,3928,35a72c79eb01b744dc414a89dd39cb4f09e82ea31ccef74018650587154638cc
process_phases.csv,4086,6048b06841d13f4be42dce372207ecceac744ae986337b275a49a9d21a3866a9
progress.csv,690,8e50530847e0bb4b73f934c8241d90e7e27200d384c0702910cd98e0403e002c
result.json,85308,c4aeab350eb90bc45d8e3e261546cc28352a176d49ca0da71ffcf37d3c1d8a14
