path,bytes,sha256
command.json,6444,b58ed329604d2561515a94c95dca5c73c9f6149b2177ab946b4506ac1f2f650a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,109,49dd7d7f838691920095e2775075dc2edea712ec135f0a45f7228715e997e67d
external/global_bound_trace.csv,4983,2ec6e2dab4f1696ff38974af3ab8d69c07cfa7d1d9fca90e9397cc99b7cb6c01
external/lp_status_ledger.csv,883,4aef49b02623e036d06224f8654f6ce306bede2cecf54ac0a3ffccd9d778941b
external/models/L0.lp,779305,1b8745846d287495998ec7823bb817b2b9fb2124ab640909079ea86d396af577
external/models/L1.lp,782868,419d71243d387397d6e7de7d7766f4a01586ed78770142fd651fb0d69fa934ac
external/models/L2.0.lp,782694,6558a6c8b9605410c0503f6ded45a9c95fe977931a9932b699cc09d34b030245
external/models/L2.1.lp,782814,2ca4a6a4e79039d36a6edbbd55d51a33a5698a27b5c1b076b6bf10a3baf44f61
external/models/L2.lp,782694,0214ad18d0fc6e8e0618ab7d7d5d1df4c2e5bd916fa3aae1705d8d7890404321
external/models/L3.lp,782814,ec5ca19acc6d1b747c51109326d6489966413a82bbd112f4ee2ee174d3867d3e
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2060,c21ad95728270903dbbd96d931d0ef7cab1c38a74409231f5beee21ffea7d5bc
external/native_logs/L0_lp.gurobi.log,1410,d88f741be364950af51abaaf4e52b452f6309305ace77d03f337860d404931e5
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1775,76b08e47117a27020fbe6da77147feb71a843512eb04713fe00ba92a4dfc20fc
external/native_logs/L1_lp.gurobi.log,1410,45dbf201c6cefb76b455305e1a3e013df88a64b8718069df6fc12baedd21d4f6
external/native_logs/L2.0_lp.gurobi.log,1412,21036ea5453e90c7b42af8c964cd5172bda3f4939ed85ba85203ec9acb078809
external/native_logs/L2.1_lp.gurobi.log,1412,6b236b1a3f02f1c2d4ff2fc3bd08ec8aede176d710366607175f247935ba5002
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3592,63518965f5a29dc76ff8aad5549c827a2685901ef657c1c86490bf36dd36c6fb
external/native_logs/L2_lp.gurobi.log,1410,367124c42cdd609ccab9bfe123a0ece662f8d3e4182389781ac8e2ea9f483cf8
external/native_logs/L2_terminal_mip.gurobi.log,3235,8e4b0d3359af3e796c374199bd342e120e378b106a5751fc4407675159faf08f
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1775,6ab83df346d14a8bbbc08cb5059a9645126fc9018ae3770732de8be4756f2d9f
external/native_logs/L3_lp.gurobi.log,1409,14ac8bacecead1f744f627dcbddcc3da158b666b80536ab65932f2dc0cf74bc3
external/native_target_ledger.csv,854,145680d7031a2e9a99003d474d0608e3398e228b58d07d657de221e39852126f
external/paper_leaf_ledger.csv,1307,c24fd0e1bc2d89d70b04320f130af2d65ed88b0ae0781e8160c14473dab0463f
external/paper_optimize_ledger.csv,4157,3746e8370ce1ee907fb09815ffcab16bfdc472d67560210eac89e3f8de6320d2
external/paper_tree_events.csv,704,7dc82ce7a8eaaca1863d31278f851d25b44d3881030f5d1e2ca8b5bf120a9d56
external/parent_child_bound_ledger.csv,238,ae9d4a2442e21dcf00b40e768b4c2c21d8aecc74deb57b1905f8b4d57eae85e4
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,384,24867c41240069ab2e8f6cd30f4a4ddfe5fb293dbf0adcbc85715d7937c6173e
hga_generations.csv,110382,aa096459fb6a66599e7727d8e0ff097712a3dcd1b5016e588b4f4b9831febff8
native.log,3039,04bc41e4f74a4021c7f070a93de6ad0c00dc0f7c930b647bc5c1c9115abe22d2
process_phases.csv,4099,779f991f487edfea42d0949980a75f86769469d2059a865c81fc92971620b42d
progress.csv,691,3c5864f6a37112a36e0194b9d0207b5bf20d585bc036c3c1f104c7e3479f8004
result.json,85395,d4acc1401cecbbe55988823e94a2a5b473a517a8172b838dee6cd5f03760dd49
